CCS PCM C Compiler, Version 5.105Pd, 1               29-11-21 17:08
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\dhkim\Documents\GitHub\pic16f877a_SSD1306_i2c_radar_project\project\project.lst

               ROM used:   4513 words (55%)
                           Largest free fragment is 2048
               RAM used:   114 (31%) at main() level
                           188 (51%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 8
0CAC:  BSF    03.5
0CAD:  MOVF   2F,W
0CAE:  SUBLW  02
0CAF:  BTFSS  03.2
0CB0:  GOTO   4C0
....................       dispx2[axisx - 1] = 1;
0CB1:  MOVLW  01
0CB2:  SUBWF  2E,W
0CB3:  MOVWF  30
0CB4:  MOVWF  31
0CB5:  MOVLW  01
0CB6:  MOVWF  32
0CB7:  CLRF   34
0CB8:  MOVLW  34
0CB9:  MOVWF  33
0CBA:  BCF    0A.3
0CBB:  BCF    03.5
0CBC:  CALL   395
0CBD:  BSF    0A.3
....................    } else if (axisy == 3) {
0CBE:  GOTO   5C8
0CBF:  BSF    03.5
0CC0:  MOVF   2F,W
0CC1:  SUBLW  03
0CC2:  BTFSS  03.2
0CC3:  GOTO   4D3
....................       dispx3[axisx - 1] = 1;
0CC4:  MOVLW  01
0CC5:  SUBWF  2E,W
0CC6:  MOVWF  30
0CC7:  MOVWF  31
0CC8:  MOVLW  01
0CC9:  MOVWF  32
0CCA:  CLRF   34
0CCB:  MOVLW  38
0CCC:  MOVWF  33
0CCD:  BCF    0A.3
0CCE:  BCF    03.5
0CCF:  CALL   395
0CD0:  BSF    0A.3
....................    } else if (axisy == 4) {
0CD1:  GOTO   5C8
0CD2:  BSF    03.5
0CD3:  MOVF   2F,W
0CD4:  SUBLW  04
0CD5:  BTFSS  03.2
0CD6:  GOTO   4E6
....................       dispx4[axisx - 1] = 1;
0CD7:  MOVLW  01
0CD8:  SUBWF  2E,W
0CD9:  MOVWF  30
0CDA:  MOVWF  31
0CDB:  MOVLW  01
0CDC:  MOVWF  32
0CDD:  CLRF   34
0CDE:  MOVLW  3C
0CDF:  MOVWF  33
0CE0:  BCF    0A.3
0CE1:  BCF    03.5
0CE2:  CALL   395
0CE3:  BSF    0A.3
....................    } else if (axisy == 5) {
0CE4:  GOTO   5C8
0CE5:  BSF    03.5
0CE6:  MOVF   2F,W
0CE7:  SUBLW  05
0CE8:  BTFSS  03.2
0CE9:  GOTO   4F9
....................       dispx5[axisx - 1] = 1;
0CEA:  MOVLW  01
0CEB:  SUBWF  2E,W
0CEC:  MOVWF  30
0CED:  MOVWF  31
0CEE:  MOVLW  01
0CEF:  MOVWF  32
0CF0:  CLRF   34
0CF1:  MOVLW  40
0CF2:  MOVWF  33
0CF3:  BCF    0A.3
0CF4:  BCF    03.5
0CF5:  CALL   395
0CF6:  BSF    0A.3
....................    } else if (axisy == 6) {
0CF7:  GOTO   5C8
0CF8:  BSF    03.5
0CF9:  MOVF   2F,W
0CFA:  SUBLW  06
0CFB:  BTFSS  03.2
0CFC:  GOTO   50C
....................       dispx6[axisx - 1] = 1;
0CFD:  MOVLW  01
0CFE:  SUBWF  2E,W
0CFF:  MOVWF  30
0D00:  MOVWF  31
0D01:  MOVLW  01
0D02:  MOVWF  32
0D03:  CLRF   34
0D04:  MOVLW  44
0D05:  MOVWF  33
0D06:  BCF    0A.3
0D07:  BCF    03.5
0D08:  CALL   395
0D09:  BSF    0A.3
....................    } else if (axisy == 7) {
0D0A:  GOTO   5C8
0D0B:  BSF    03.5
0D0C:  MOVF   2F,W
0D0D:  SUBLW  07
0D0E:  BTFSS  03.2
0D0F:  GOTO   51F
....................       dispx7[axisx - 1] = 1;
0D10:  MOVLW  01
0D11:  SUBWF  2E,W
0D12:  MOVWF  30
0D13:  MOVWF  31
0D14:  MOVLW  01
0D15:  MOVWF  32
0D16:  CLRF   34
0D17:  MOVLW  48
0D18:  MOVWF  33
0D19:  BCF    0A.3
0D1A:  BCF    03.5
0D1B:  CALL   395
0D1C:  BSF    0A.3
....................    } else if (axisy == 8) {
0D1D:  GOTO   5C8
0D1E:  BSF    03.5
0D1F:  MOVF   2F,W
0D20:  SUBLW  08
0D21:  BTFSS  03.2
0D22:  GOTO   532
....................       dispx8[axisx - 1] = 1;
0D23:  MOVLW  01
0D24:  SUBWF  2E,W
0D25:  MOVWF  30
0D26:  MOVWF  31
0D27:  MOVLW  01
0D28:  MOVWF  32
0D29:  CLRF   34
0D2A:  MOVLW  4C
0D2B:  MOVWF  33
0D2C:  BCF    0A.3
0D2D:  BCF    03.5
0D2E:  CALL   395
0D2F:  BSF    0A.3
....................    } else if (axisy == 9) {
0D30:  GOTO   5C8
0D31:  BSF    03.5
0D32:  MOVF   2F,W
0D33:  SUBLW  09
0D34:  BTFSS  03.2
0D35:  GOTO   545
....................       dispx9[axisx - 1] = 1;
0D36:  MOVLW  01
0D37:  SUBWF  2E,W
0D38:  MOVWF  30
0D39:  MOVWF  31
0D3A:  MOVLW  01
0D3B:  MOVWF  32
0D3C:  CLRF   34
0D3D:  MOVLW  50
0D3E:  MOVWF  33
0D3F:  BCF    0A.3
0D40:  BCF    03.5
0D41:  CALL   395
0D42:  BSF    0A.3
....................    } else if (axisy == 10) {
0D43:  GOTO   5C8
0D44:  BSF    03.5
0D45:  MOVF   2F,W
0D46:  SUBLW  0A
0D47:  BTFSS  03.2
0D48:  GOTO   558
....................       dispx10[axisx - 1] = 1;
0D49:  MOVLW  01
0D4A:  SUBWF  2E,W
0D4B:  MOVWF  30
0D4C:  MOVWF  31
0D4D:  MOVLW  01
0D4E:  MOVWF  32
0D4F:  CLRF   34
0D50:  MOVLW  54
0D51:  MOVWF  33
0D52:  BCF    0A.3
0D53:  BCF    03.5
0D54:  CALL   395
0D55:  BSF    0A.3
....................    } else if (axisy == 11) {
0D56:  GOTO   5C8
0D57:  BSF    03.5
0D58:  MOVF   2F,W
0D59:  SUBLW  0B
0D5A:  BTFSS  03.2
0D5B:  GOTO   56B
....................       dispx11[axisx - 1] = 1;
0D5C:  MOVLW  01
0D5D:  SUBWF  2E,W
0D5E:  MOVWF  30
0D5F:  MOVWF  31
0D60:  MOVLW  01
0D61:  MOVWF  32
0D62:  CLRF   34
0D63:  MOVLW  58
0D64:  MOVWF  33
0D65:  BCF    0A.3
0D66:  BCF    03.5
0D67:  CALL   395
0D68:  BSF    0A.3
....................    } else if (axisy == 12) {
0D69:  GOTO   5C8
0D6A:  BSF    03.5
0D6B:  MOVF   2F,W
0D6C:  SUBLW  0C
0D6D:  BTFSS  03.2
0D6E:  GOTO   57E
....................       dispx12[axisx - 1] = 1;
0D6F:  MOVLW  01
0D70:  SUBWF  2E,W
0D71:  MOVWF  30
0D72:  MOVWF  31
0D73:  MOVLW  01
0D74:  MOVWF  32
0D75:  CLRF   34
0D76:  MOVLW  5C
0D77:  MOVWF  33
0D78:  BCF    0A.3
0D79:  BCF    03.5
0D7A:  CALL   395
0D7B:  BSF    0A.3
....................    } else if (axisy == 13) {
0D7C:  GOTO   5C8
0D7D:  BSF    03.5
0D7E:  MOVF   2F,W
0D7F:  SUBLW  0D
0D80:  BTFSS  03.2
0D81:  GOTO   591
....................       dispx13[axisx - 1] = 1;
0D82:  MOVLW  01
0D83:  SUBWF  2E,W
0D84:  MOVWF  30
0D85:  MOVWF  31
0D86:  MOVLW  01
0D87:  MOVWF  32
0D88:  CLRF   34
0D89:  MOVLW  60
0D8A:  MOVWF  33
0D8B:  BCF    0A.3
0D8C:  BCF    03.5
0D8D:  CALL   395
0D8E:  BSF    0A.3
....................    } else if (axisy == 14) {
0D8F:  GOTO   5C8
0D90:  BSF    03.5
0D91:  MOVF   2F,W
0D92:  SUBLW  0E
0D93:  BTFSS  03.2
0D94:  GOTO   5A4
....................       dispx14[axisx - 1] = 1;
0D95:  MOVLW  01
0D96:  SUBWF  2E,W
0D97:  MOVWF  30
0D98:  MOVWF  31
0D99:  MOVLW  01
0D9A:  MOVWF  32
0D9B:  CLRF   34
0D9C:  MOVLW  64
0D9D:  MOVWF  33
0D9E:  BCF    0A.3
0D9F:  BCF    03.5
0DA0:  CALL   395
0DA1:  BSF    0A.3
....................    } else if (axisy == 15) {
0DA2:  GOTO   5C8
0DA3:  BSF    03.5
0DA4:  MOVF   2F,W
0DA5:  SUBLW  0F
0DA6:  BTFSS  03.2
0DA7:  GOTO   5B7
....................       dispx15[axisx - 1] = 1;
0DA8:  MOVLW  01
0DA9:  SUBWF  2E,W
0DAA:  MOVWF  30
0DAB:  MOVWF  31
0DAC:  MOVLW  01
0DAD:  MOVWF  32
0DAE:  CLRF   34
0DAF:  MOVLW  68
0DB0:  MOVWF  33
0DB1:  BCF    0A.3
0DB2:  BCF    03.5
0DB3:  CALL   395
0DB4:  BSF    0A.3
....................    } else if (axisy == 16) {
0DB5:  GOTO   5C8
0DB6:  BSF    03.5
0DB7:  MOVF   2F,W
0DB8:  SUBLW  10
0DB9:  BTFSS  03.2
0DBA:  GOTO   5C9
....................       dispx16[axisx - 1] = 1;
0DBB:  MOVLW  01
0DBC:  SUBWF  2E,W
0DBD:  MOVWF  30
0DBE:  MOVWF  31
0DBF:  MOVLW  01
0DC0:  MOVWF  32
0DC1:  CLRF   34
0DC2:  MOVLW  6C
0DC3:  MOVWF  33
0DC4:  BCF    0A.3
0DC5:  BCF    03.5
0DC6:  CALL   395
0DC7:  BSF    0A.3
0DC8:  BSF    03.5
....................    }
0DC9:  BCF    03.5
0DCA:  BCF    0A.3
0DCB:  BSF    0A.4
0DCC:  GOTO   247 (RETURN)
.................... }
.................... 
.................... #bit trig = porta.0
.................... #bit echo = porta.1
.................... 
.................... 
.................... 
.................... 
.................... int16 loop0 = 0;
.................... int16 loop1 = 0;
.................... int scantime = FALSE;
.................... int displaytime = 0;
.................... 
.................... int8 angle = 12;
.................... 
.................... int clear = 0;
.................... 
.................... int16 duration = 0;
.................... int8 distance = 0;
.................... 
.................... int measure = 0;
.................... 
.................... signed int rad = 0;
.................... float radf = 0;
.................... unsigned int8 posx = 0, posy = 0;
.................... unsigned int8 oledx = 0, oledy = 0;
.................... 
.................... int leftside = 0;
.................... 
.................... 
.................... 
.................... #INT_TIMER0                   //0.05ms timer interrupt
.................... void timer0_ovf()
.................... {
....................   set_timer0(0x06);
*
0238:  MOVLW  06
0239:  MOVWF  01
....................   if(loop0 == 0)
023A:  MOVF   71,F
023B:  BTFSS  03.2
023C:  GOTO   245
023D:  MOVF   72,F
023E:  BTFSS  03.2
023F:  GOTO   245
....................   {
....................    output_high(PIN_E0);
0240:  BSF    03.5
0241:  BCF    09.0
0242:  BCF    03.5
0243:  BSF    09.0
....................   } else if(loop0 == angle)
0244:  GOTO   250
0245:  MOVF   7B,W
0246:  SUBWF  71,W
0247:  BTFSS  03.2
0248:  GOTO   250
0249:  MOVF   72,F
024A:  BTFSS  03.2
024B:  GOTO   250
....................   {
....................    output_low(PIN_E0);
024C:  BSF    03.5
024D:  BCF    09.0
024E:  BCF    03.5
024F:  BCF    09.0
....................   } 
....................   
....................   
....................   if(loop0 < 400)
0250:  MOVF   72,W
0251:  SUBLW  01
0252:  BTFSS  03.0
0253:  GOTO   25E
0254:  BTFSS  03.2
0255:  GOTO   25A
0256:  MOVF   71,W
0257:  SUBLW  8F
0258:  BTFSS  03.0
0259:  GOTO   25E
....................   {
....................    loop0++;
025A:  INCF   71,F
025B:  BTFSC  03.2
025C:  INCF   72,F
....................   } else {
025D:  GOTO   260
....................    loop0 = 0;
025E:  CLRF   72
025F:  CLRF   71
....................   }
....................   
....................   
....................   
....................   if(loop1 < 5000)
0260:  MOVF   74,W
0261:  SUBLW  13
0262:  BTFSS  03.0
0263:  GOTO   26E
0264:  BTFSS  03.2
0265:  GOTO   26A
0266:  MOVF   73,W
0267:  SUBLW  87
0268:  BTFSS  03.0
0269:  GOTO   26E
....................   {
....................    loop1++;
026A:  INCF   73,F
026B:  BTFSC  03.2
026C:  INCF   74,F
....................   } else {
026D:  GOTO   28A
....................    if (scantime == 1 && angle < 42) {
026E:  DECFSZ 75,W
026F:  GOTO   27A
0270:  MOVF   7B,W
0271:  SUBLW  29
0272:  BTFSS  03.0
0273:  GOTO   27A
....................       angle++;
0274:  INCF   7B,F
....................       if (angle == 42) {
0275:  MOVF   7B,W
0276:  SUBLW  2A
0277:  BTFSC  03.2
....................          scantime = 0;
0278:  CLRF   75
....................       }
....................    } else if (scantime == 0) {
0279:  GOTO   288
027A:  MOVF   75,F
027B:  BTFSS  03.2
027C:  GOTO   288
....................       angle = 12;
027D:  MOVLW  0C
027E:  MOVWF  7B
....................       displaytime++;
027F:  INCF   76,F
....................       if (displaytime == 30) {
0280:  MOVF   76,W
0281:  SUBLW  1E
0282:  BTFSS  03.2
0283:  GOTO   288
....................          scantime = 1;
0284:  MOVLW  01
0285:  MOVWF  75
....................          displaytime = 0;
0286:  CLRF   76
....................          clear = 1;
0287:  MOVWF  7C
....................       }
....................    }
....................    loop1 = 0;
0288:  CLRF   74
0289:  CLRF   73
....................   }
....................   
....................   if(measure == 1)
028A:  BSF    03.5
028B:  DECFSZ 21,W
028C:  GOTO   290
....................   {
....................    duration++;
028D:  INCF   7D,F
028E:  BTFSC  03.2
028F:  INCF   7E,F
....................   }
0290:  BCF    03.5
0291:  BCF    0B.2
0292:  BCF    0A.3
0293:  BCF    0A.4
0294:  GOTO   02B
.................... }
.................... 
.................... 
.................... void main() {
*
1000:  MOVF   03,W
1001:  ANDLW  1F
1002:  MOVWF  03
1003:  MOVLW  FF
1004:  MOVWF  2B
1005:  BSF    2B.3
1006:  MOVF   2B,W
1007:  BSF    03.5
1008:  MOVWF  07
1009:  BCF    03.5
100A:  BSF    2B.4
100B:  MOVF   2B,W
100C:  BSF    03.5
100D:  MOVWF  07
100E:  MOVLW  0C
100F:  MOVWF  13
1010:  MOVLW  28
1011:  BCF    03.5
1012:  MOVWF  14
1013:  BSF    03.5
1014:  BCF    14.7
1015:  BCF    14.6
1016:  MOVLW  01
1017:  BCF    03.5
1018:  MOVWF  2E
1019:  MOVWF  2F
101A:  BSF    70.0
101B:  CLRF   72
101C:  CLRF   71
101D:  CLRF   74
101E:  CLRF   73
101F:  CLRF   75
1020:  CLRF   76
1021:  MOVLW  0C
1022:  MOVWF  7B
1023:  CLRF   7C
1024:  CLRF   7E
1025:  CLRF   7D
1026:  BSF    03.5
1027:  CLRF   20
1028:  CLRF   21
1029:  CLRF   22
102A:  CLRF   26
102B:  CLRF   25
102C:  CLRF   24
102D:  CLRF   23
102E:  CLRF   27
102F:  CLRF   28
1030:  CLRF   29
1031:  CLRF   2A
1032:  CLRF   2B
1033:  CLRF   2D
1034:  CLRF   2C
1035:  BSF    1F.0
1036:  BSF    1F.1
1037:  BSF    1F.2
1038:  BCF    1F.3
1039:  MOVLW  07
103A:  MOVWF  1C
103B:  BCF    03.7
....................   set_tris_a(0x02);
*
107D:  MOVLW  02
107E:  BSF    03.5
107F:  MOVWF  05
....................   
....................   
....................   enable_interrupts(INT_TIMER0);
1080:  BCF    03.5
1081:  BSF    0B.5
....................   enable_interrupts(global);
1082:  MOVLW  C0
1083:  IORWF  0B,F
....................   
....................   
....................   delay_ms(500);
1084:  MOVLW  02
1085:  BSF    03.5
1086:  MOVWF  2E
1087:  MOVLW  FA
1088:  MOVWF  30
1089:  BCF    0A.4
108A:  BCF    03.5
108B:  CALL   2A3
108C:  BSF    0A.4
108D:  BSF    03.5
108E:  DECFSZ 2E,F
108F:  GOTO   087
....................   
....................   // Initialize the SSD1306 OLED with an I2C addr = 0x7A (default address)
....................   SSD1306_Init(SSD1306_SWITCHCAPVCC, SSD1306_I2C_ADDRESS);
1090:  MOVLW  02
1091:  MOVWF  2E
1092:  MOVLW  7A
1093:  MOVWF  2F
1094:  BCF    0A.4
1095:  BCF    03.5
1096:  GOTO   2E4
1097:  BSF    0A.4
....................   
....................   // clear the display
....................   SSD1306_ClearDisplay();
1098:  BCF    0A.4
1099:  CALL   3B7
109A:  BSF    0A.4
.................... 
....................   SSD1306_GotoXY(1, 1);
109B:  MOVLW  01
109C:  BSF    03.5
109D:  MOVWF  2E
109E:  MOVWF  2F
109F:  BCF    0A.4
10A0:  BCF    03.5
10A1:  CALL   48D
10A2:  BSF    0A.4
....................   SSD1306_PutC("Minimal Radar Display");
10A3:  MOVLW  95
10A4:  BSF    03.6
10A5:  MOVWF  0D
10A6:  MOVLW  02
10A7:  MOVWF  0F
10A8:  BCF    0A.4
10A9:  BCF    03.6
10AA:  CALL   579
10AB:  BSF    0A.4
....................   delay_ms(5000);
10AC:  MOVLW  14
10AD:  BSF    03.5
10AE:  MOVWF  2E
10AF:  MOVLW  FA
10B0:  MOVWF  30
10B1:  BCF    0A.4
10B2:  BCF    03.5
10B3:  CALL   2A3
10B4:  BSF    0A.4
10B5:  BSF    03.5
10B6:  DECFSZ 2E,F
10B7:  GOTO   0AF
....................   
....................   
....................   set_timer0(0x06);
10B8:  MOVLW  06
10B9:  BCF    03.5
10BA:  MOVWF  01
....................   setup_timer_0(T0_INTERNAL|T0_DIV_1);
10BB:  BSF    03.5
10BC:  MOVF   01,W
10BD:  ANDLW  C7
10BE:  IORLW  08
10BF:  MOVWF  01
....................   
....................   SSD1306_ClearDisplay();
10C0:  BCF    0A.4
10C1:  BCF    03.5
10C2:  CALL   3B7
10C3:  BSF    0A.4
.................... 
....................   while(TRUE) {
....................     
....................     if(clear == 1)
10C4:  DECFSZ 7C,W
10C5:  GOTO   0CA
....................     {
....................       SSD1306_ClearDisplay();
10C6:  BCF    0A.4
10C7:  CALL   3B7
10C8:  BSF    0A.4
....................       clear = 0;
10C9:  CLRF   7C
....................     }
....................     
....................     if(scantime == TRUE) {
10CA:  DECFSZ 75,W
10CB:  GOTO   24E
....................        output_high(PIN_A0);
10CC:  BSF    03.5
10CD:  BCF    05.0
10CE:  BCF    03.5
10CF:  BSF    05.0
....................        delay_us(10);
10D0:  MOVLW  10
10D1:  MOVWF  77
10D2:  DECFSZ 77,F
10D3:  GOTO   0D2
10D4:  NOP
....................        output_low(PIN_A0);
10D5:  BSF    03.5
10D6:  BCF    05.0
10D7:  BCF    03.5
10D8:  BCF    05.0
....................        
....................        while(!input(PIN_A1));
10D9:  BSF    03.5
10DA:  BSF    05.1
10DB:  BCF    03.5
10DC:  BTFSS  05.1
10DD:  GOTO   0D9
....................        duration = 0;
10DE:  CLRF   7E
10DF:  CLRF   7D
....................        distance = 0;
10E0:  BSF    03.5
10E1:  CLRF   20
....................        measure = 1;
10E2:  MOVLW  01
10E3:  MOVWF  21
....................        while(input(PIN_A1));
10E4:  BSF    05.1
10E5:  BCF    03.5
10E6:  BTFSS  05.1
10E7:  GOTO   0EA
10E8:  BSF    03.5
10E9:  GOTO   0E4
....................        measure = 0;
10EA:  BSF    03.5
10EB:  CLRF   21
....................        
....................        distance = (duration * 50)/58;     //distance (cm)
10EC:  MOVF   7E,W
10ED:  MOVWF  2F
10EE:  MOVF   7D,W
10EF:  MOVWF  2E
10F0:  CLRF   31
10F1:  MOVLW  32
10F2:  MOVWF  30
10F3:  BCF    0A.4
10F4:  BCF    03.5
10F5:  GOTO   5ED
10F6:  BSF    0A.4
10F7:  MOVF   79,W
10F8:  BSF    03.5
10F9:  MOVWF  2F
10FA:  MOVF   78,W
10FB:  MOVWF  2E
10FC:  MOVF   2F,W
10FD:  MOVWF  31
10FE:  MOVF   2E,W
10FF:  MOVWF  30
1100:  CLRF   33
1101:  MOVLW  3A
1102:  MOVWF  32
1103:  BCF    0A.4
1104:  BCF    03.5
1105:  GOTO   606
1106:  BSF    0A.4
1107:  MOVF   78,W
1108:  BSF    03.5
1109:  MOVWF  20
....................        
....................        if(distance <= 30)                 //0~30cm
110A:  MOVF   20,W
110B:  SUBLW  1E
110C:  BTFSS  03.0
110D:  GOTO   24B
....................        {
....................          
....................          
....................          rad = (angle - 27)*6;
110E:  MOVLW  1B
110F:  SUBWF  7B,W
1110:  MOVWF  2F
1111:  MOVWF  36
1112:  MOVLW  06
1113:  MOVWF  37
1114:  BCF    0A.4
1115:  BCF    03.5
1116:  CALL   4A0
1117:  BSF    0A.4
1118:  MOVF   78,W
1119:  BSF    03.5
111A:  MOVWF  22
....................          if(rad < 0)
111B:  BTFSC  22.7
111C:  GOTO   11E
111D:  GOTO   12B
....................          {
....................             rad *= -1;
111E:  MOVF   22,W
111F:  MOVWF  36
1120:  MOVLW  FF
1121:  MOVWF  37
1122:  BCF    0A.4
1123:  BCF    03.5
1124:  CALL   4A0
1125:  BSF    0A.4
1126:  MOVF   78,W
1127:  BSF    03.5
1128:  MOVWF  22
....................             leftside = 0;
1129:  CLRF   2B
....................          } else {
112A:  GOTO   12D
....................             leftside = 1;
112B:  MOVLW  01
112C:  MOVWF  2B
....................          }
....................          
....................          radf = pi / 180 * rad;
112D:  CLRF   2F
112E:  MOVF   22,W
112F:  MOVWF  2E
1130:  BTFSC  2E.7
1131:  DECF   2F,F
1132:  BCF    0A.4
1133:  BCF    03.5
1134:  GOTO   62F
1135:  BSF    0A.4
1136:  MOVLW  35
1137:  BSF    03.5
1138:  MOVWF  67
1139:  MOVLW  FA
113A:  MOVWF  66
113B:  MOVLW  0E
113C:  MOVWF  65
113D:  MOVLW  79
113E:  MOVWF  64
113F:  MOVF   7A,W
1140:  MOVWF  6B
1141:  MOVF   79,W
1142:  MOVWF  6A
1143:  MOVF   78,W
1144:  MOVWF  69
1145:  MOVF   77,W
1146:  MOVWF  68
1147:  BCF    0A.4
1148:  BCF    03.5
1149:  CALL   658
114A:  BSF    0A.4
114B:  MOVF   7A,W
114C:  BSF    03.5
114D:  MOVWF  26
114E:  MOVF   79,W
114F:  MOVWF  25
1150:  MOVF   78,W
1151:  MOVWF  24
1152:  MOVF   77,W
1153:  MOVWF  23
....................          
....................          posx = sin(radf) * distance / 2; //0~15cm
1154:  MOVF   26,W
1155:  MOVWF  31
1156:  MOVF   25,W
1157:  MOVWF  30
1158:  MOVF   24,W
1159:  MOVWF  2F
115A:  MOVF   23,W
115B:  MOVWF  2E
115C:  BCF    0A.4
115D:  BCF    03.5
115E:  GOTO   751
115F:  BSF    0A.4
1160:  MOVF   7A,W
1161:  BSF    03.5
1162:  MOVWF  31
1163:  MOVF   79,W
1164:  MOVWF  30
1165:  MOVF   78,W
1166:  MOVWF  2F
1167:  MOVF   77,W
1168:  MOVWF  2E
1169:  CLRF   65
116A:  MOVF   20,W
116B:  MOVWF  64
116C:  BCF    0A.4
116D:  BCF    03.5
116E:  CALL   732
116F:  BSF    0A.4
1170:  BSF    03.5
1171:  MOVF   31,W
1172:  MOVWF  67
1173:  MOVF   30,W
1174:  MOVWF  66
1175:  MOVF   2F,W
1176:  MOVWF  65
1177:  MOVF   2E,W
1178:  MOVWF  64
1179:  MOVF   7A,W
117A:  MOVWF  6B
117B:  MOVF   79,W
117C:  MOVWF  6A
117D:  MOVF   78,W
117E:  MOVWF  69
117F:  MOVF   77,W
1180:  MOVWF  68
1181:  BCF    0A.4
1182:  BCF    03.5
1183:  CALL   658
1184:  BSF    0A.4
1185:  MOVF   7A,W
1186:  BSF    03.5
1187:  MOVWF  31
1188:  MOVF   79,W
1189:  MOVWF  30
118A:  MOVF   78,W
118B:  MOVWF  2F
118C:  MOVF   77,W
118D:  MOVWF  2E
118E:  MOVF   31,W
118F:  MOVWF  35
1190:  MOVF   30,W
1191:  MOVWF  34
1192:  MOVF   2F,W
1193:  MOVWF  33
1194:  MOVF   2E,W
1195:  MOVWF  32
1196:  CLRF   39
1197:  CLRF   38
1198:  CLRF   37
1199:  MOVLW  80
119A:  MOVWF  36
119B:  BCF    0A.4
119C:  BSF    0A.3
119D:  BCF    03.5
119E:  CALL   3CF
119F:  BSF    0A.4
11A0:  BCF    0A.3
11A1:  MOVF   7A,W
11A2:  BSF    03.5
11A3:  MOVWF  63
11A4:  MOVF   79,W
11A5:  MOVWF  62
11A6:  MOVF   78,W
11A7:  MOVWF  61
11A8:  MOVF   77,W
11A9:  MOVWF  60
11AA:  BCF    0A.4
11AB:  BCF    03.5
11AC:  CALL   711
11AD:  BSF    0A.4
11AE:  MOVF   78,W
11AF:  BSF    03.5
11B0:  MOVWF  27
....................          posy = cos(radf) * distance / 2;
11B1:  MOVF   26,W
11B2:  MOVWF  39
11B3:  MOVF   25,W
11B4:  MOVWF  38
11B5:  MOVF   24,W
11B6:  MOVWF  37
11B7:  MOVF   23,W
11B8:  MOVWF  36
11B9:  BCF    0A.4
11BA:  BSF    0A.3
11BB:  BCF    03.5
11BC:  CALL   1B1
11BD:  BSF    0A.4
11BE:  BCF    0A.3
11BF:  MOVF   7A,W
11C0:  BSF    03.5
11C1:  MOVWF  31
11C2:  MOVF   79,W
11C3:  MOVWF  30
11C4:  MOVF   78,W
11C5:  MOVWF  2F
11C6:  MOVF   77,W
11C7:  MOVWF  2E
11C8:  CLRF   65
11C9:  MOVF   20,W
11CA:  MOVWF  64
11CB:  BCF    0A.4
11CC:  BCF    03.5
11CD:  CALL   732
11CE:  BSF    0A.4
11CF:  BSF    03.5
